Judge,Model,Avg Score,Sample Count,Dataset
deepseek,claude,0.5162337662337663,77,base
llama4,claude,0.32142857142857145,77,base
mistral,claude,0.7045454545454546,77,base
gemini,claude,0.7662337662337663,77,base
qwen3,claude,0.685064935064935,77,base
openai,claude,0.814935064935065,77,base
claude,claude,0.8181818181818182,77,base
grok,claude,0.7824675324675324,77,base
deepseek,gemini,0.5909090909090909,77,base
llama4,gemini,0.2564935064935065,77,base
mistral,gemini,0.6168831168831169,77,base
gemini,gemini,0.6461038961038961,77,base
qwen3,gemini,0.6103896103896104,77,base
claude,gemini,0.724025974025974,77,base
openai,gemini,0.7077922077922078,77,base
grok,gemini,0.6655844155844156,77,base
grok,llama4,0.6298701298701299,77,base
claude,llama4,0.672077922077922,77,base
openai,llama4,0.6461038961038961,77,base
qwen3,llama4,0.5714285714285714,77,base
gemini,llama4,0.6006493506493507,77,base
mistral,llama4,0.5811688311688312,77,base
llama4,llama4,0.3246753246753247,77,base
deepseek,llama4,0.5551948051948052,77,base
grok,mistral,0.6818181818181818,77,base
deepseek,mistral,0.6006493506493507,77,base
gemini,mistral,0.672077922077922,77,base
llama4,mistral,0.36363636363636365,77,base
mistral,mistral,0.6331168831168831,77,base
openai,mistral,0.7045454545454546,77,base
qwen3,mistral,0.6071428571428571,77,base
claude,mistral,0.7272727272727273,77,base
llama4,grok3,0.4025974025974026,77,base
claude,grok3,0.8246753246753247,77,base
mistral,grok3,0.685064935064935,77,base
qwen3,grok3,0.6818181818181818,77,base
gemini,grok3,0.7532467532467533,77,base
deepseek,grok3,0.6785714285714286,77,base
grok,grok3,0.7694805194805194,77,base
openai,grok3,0.762987012987013,77,base
claude,o3,0.8376623376623377,77,base
grok,o3,0.801948051948052,77,base
openai,o3,0.788961038961039,77,base
gemini,o3,0.7532467532467533,77,base
qwen3,o3,0.7045454545454546,77,base
mistral,o3,0.6558441558441559,77,base
llama4,o3,0.801948051948052,77,base
deepseek,o3,0.7564935064935064,77,base
deepseek,deepseek,0.6363636363636364,77,base
llama4,deepseek,0.37662337662337664,77,base
openai,deepseek,0.7402597402597403,77,base
gemini,deepseek,0.6915584415584416,77,base
qwen3,deepseek,0.672077922077922,77,base
claude,deepseek,0.7727272727272727,77,base
grok,deepseek,0.7175324675324676,77,base
mistral,deepseek,0.6688311688311688,77,base
claude,qwen3,0.7272727272727273,77,base
mistral,qwen3,0.6363636363636364,77,base
llama4,qwen3,0.3246753246753247,77,base
deepseek,qwen3,0.5844155844155844,77,base
grok,qwen3,0.6655844155844156,77,base
openai,qwen3,0.6818181818181818,77,base
qwen3,qwen3,0.6006493506493507,77,base
gemini,qwen3,0.6428571428571429,77,base
deepseek,claude,0.7402597402597403,77,masked
llama4,claude,0.7694805194805194,77,masked
mistral,claude,0.6493506493506493,77,masked
gemini,claude,0.75,77,masked
qwen3,claude,0.6558441558441559,77,masked
openai,claude,0.7857142857142857,77,masked
claude,claude,0.8214285714285714,77,masked
grok,claude,0.762987012987013,77,masked
deepseek,gemini,0.724025974025974,77,masked
llama4,gemini,0.7435064935064936,77,masked
mistral,gemini,0.6363636363636364,77,masked
gemini,gemini,0.7045454545454546,77,masked
qwen3,gemini,0.6688311688311688,77,masked
claude,gemini,0.7824675324675324,77,masked
openai,gemini,0.724025974025974,77,masked
grok,gemini,0.7142857142857143,77,masked
grok,llama4,0.6655844155844156,77,masked
claude,llama4,0.7077922077922078,77,masked
openai,llama4,0.6655844155844156,77,masked
qwen3,llama4,0.6103896103896104,77,masked
gemini,llama4,0.6363636363636364,77,masked
mistral,llama4,0.5876623376623377,77,masked
llama4,llama4,0.6883116883116883,77,masked
deepseek,llama4,0.6461038961038961,77,masked
claude,o3,0.8344155844155844,77,masked
grok,o3,0.7824675324675324,77,masked
openai,o3,0.788961038961039,77,masked
gemini,o3,0.762987012987013,77,masked
qwen3,o3,0.6948051948051948,77,masked
mistral,o3,0.6753246753246753,77,masked
llama4,o3,0.7922077922077922,77,masked
deepseek,o3,0.7662337662337663,77,masked
grok,mistral,0.6623376623376623,77,masked
deepseek,mistral,0.6753246753246753,77,masked
gemini,mistral,0.6493506493506493,77,masked
llama4,mistral,0.6948051948051948,77,masked
mistral,mistral,0.5941558441558441,77,masked
openai,mistral,0.6818181818181818,77,masked
qwen3,mistral,0.5876623376623377,77,masked
claude,mistral,0.7435064935064936,77,masked
llama4,grok3,0.788961038961039,77,masked
claude,grok3,0.8246753246753247,77,masked
mistral,grok3,0.6558441558441559,77,masked
qwen3,grok3,0.6948051948051948,77,masked
gemini,grok3,0.7662337662337663,77,masked
deepseek,grok3,0.75,77,masked
grok,grok3,0.7792207792207793,77,masked
openai,grok3,0.7922077922077922,77,masked
claude,qwen3,0.724025974025974,77,masked
mistral,qwen3,0.5714285714285714,77,masked
llama4,qwen3,0.6753246753246753,77,masked
deepseek,qwen3,0.6558441558441559,77,masked
grok,qwen3,0.6655844155844156,77,masked
openai,qwen3,0.6688311688311688,77,masked
qwen3,qwen3,0.6006493506493507,77,masked
gemini,qwen3,0.6688311688311688,77,masked
deepseek,deepseek,0.724025974025974,77,masked
llama4,deepseek,0.7402597402597403,77,masked
openai,deepseek,0.7337662337662337,77,masked
gemini,deepseek,0.6818181818181818,77,masked
qwen3,deepseek,0.6558441558441559,77,masked
claude,deepseek,0.775974025974026,77,masked
grok,deepseek,0.7175324675324676,77,masked
mistral,deepseek,0.6558441558441559,77,masked
deepseek,gemini,0.73,75,shuffled
llama4,gemini,0.6933333333333334,75,shuffled
mistral,gemini,0.6533333333333333,75,shuffled
gemini,gemini,0.6633333333333333,75,shuffled
qwen3,gemini,0.65,75,shuffled
claude,gemini,0.7366666666666667,75,shuffled
openai,gemini,0.7,75,shuffled
grok,gemini,0.68,75,shuffled
deepseek,claude,0.79,75,shuffled
llama4,claude,0.77,75,shuffled
mistral,claude,0.7,75,shuffled
gemini,claude,0.7366666666666667,75,shuffled
qwen3,claude,0.7,75,shuffled
openai,claude,0.7766666666666666,75,shuffled
claude,claude,0.8033333333333333,75,shuffled
grok,claude,0.7733333333333333,75,shuffled
claude,o3,0.83,75,shuffled
grok,o3,0.7766666666666666,75,shuffled
openai,o3,0.7733333333333333,75,shuffled
gemini,o3,0.74,75,shuffled
qwen3,o3,0.7333333333333333,75,shuffled
mistral,o3,0.7,75,shuffled
llama4,o3,0.7933333333333333,75,shuffled
deepseek,o3,0.79,75,shuffled
claude,qwen3,0.7066666666666667,75,shuffled
mistral,qwen3,0.6,75,shuffled
llama4,qwen3,0.6533333333333333,75,shuffled
deepseek,qwen3,0.65,75,shuffled
grok,qwen3,0.6333333333333333,75,shuffled
openai,qwen3,0.6733333333333333,75,shuffled
qwen3,qwen3,0.6166666666666667,75,shuffled
gemini,qwen3,0.63,75,shuffled
deepseek,deepseek,0.7333333333333333,75,shuffled
llama4,deepseek,0.7233333333333334,75,shuffled
openai,deepseek,0.71,75,shuffled
gemini,deepseek,0.6933333333333334,75,shuffled
qwen3,deepseek,0.6733333333333333,75,shuffled
claude,deepseek,0.78,75,shuffled
grok,deepseek,0.72,75,shuffled
mistral,deepseek,0.6833333333333333,75,shuffled
llama4,grok3,0.7733333333333333,75,shuffled
claude,grok3,0.8233333333333334,75,shuffled
mistral,grok3,0.71,75,shuffled
qwen3,grok3,0.7266666666666667,75,shuffled
gemini,grok3,0.76,75,shuffled
deepseek,grok3,0.7766666666666666,75,shuffled
grok,grok3,0.7866666666666666,75,shuffled
openai,grok3,0.7966666666666666,75,shuffled
grok,mistral,0.6366666666666667,75,shuffled
deepseek,mistral,0.64,75,shuffled
gemini,mistral,0.6133333333333333,75,shuffled
llama4,mistral,0.6333333333333333,75,shuffled
mistral,mistral,0.6066666666666667,75,shuffled
openai,mistral,0.62,75,shuffled
qwen3,mistral,0.57,75,shuffled
claude,mistral,0.6966666666666667,75,shuffled
grok,llama4,0.68,75,shuffled
claude,llama4,0.7133333333333334,75,shuffled
openai,llama4,0.6833333333333333,75,shuffled
qwen3,llama4,0.65,75,shuffled
gemini,llama4,0.6666666666666666,75,shuffled
mistral,llama4,0.6466666666666666,75,shuffled
llama4,llama4,0.6966666666666667,75,shuffled
deepseek,llama4,0.7,75,shuffled
deepseek,gemini,0.6433333333333333,75,masked_shuffled
llama4,gemini,0.66,75,masked_shuffled
mistral,gemini,0.5966666666666667,75,masked_shuffled
gemini,gemini,0.6366666666666667,75,masked_shuffled
qwen3,gemini,0.58,75,masked_shuffled
claude,gemini,0.69,75,masked_shuffled
openai,gemini,0.6366666666666667,75,masked_shuffled
grok,gemini,0.6466666666666666,75,masked_shuffled
deepseek,claude,0.72,75,masked_shuffled
llama4,claude,0.6933333333333334,75,masked_shuffled
mistral,claude,0.64,75,masked_shuffled
gemini,claude,0.67,75,masked_shuffled
qwen3,claude,0.6233333333333333,75,masked_shuffled
openai,claude,0.7133333333333334,75,masked_shuffled
claude,claude,0.74,75,masked_shuffled
grok,claude,0.6966666666666667,75,masked_shuffled
claude,o3,0.8133333333333334,75,masked_shuffled
grok,o3,0.7733333333333333,75,masked_shuffled
openai,o3,0.7766666666666666,75,masked_shuffled
gemini,o3,0.7333333333333333,75,masked_shuffled
qwen3,o3,0.7166666666666667,75,masked_shuffled
mistral,o3,0.69,75,masked_shuffled
llama4,o3,0.7833333333333333,75,masked_shuffled
deepseek,o3,0.78,75,masked_shuffled
claude,qwen3,0.6066666666666667,75,masked_shuffled
mistral,qwen3,0.5133333333333333,75,masked_shuffled
llama4,qwen3,0.5666666666666667,75,masked_shuffled
deepseek,qwen3,0.5533333333333333,75,masked_shuffled
grok,qwen3,0.55,75,masked_shuffled
openai,qwen3,0.56,75,masked_shuffled
qwen3,qwen3,0.5166666666666667,75,masked_shuffled
gemini,qwen3,0.54,75,masked_shuffled
deepseek,deepseek,0.71,75,masked_shuffled
llama4,deepseek,0.7066666666666667,75,masked_shuffled
openai,deepseek,0.7033333333333334,75,masked_shuffled
gemini,deepseek,0.6866666666666666,75,masked_shuffled
qwen3,deepseek,0.6666666666666666,75,masked_shuffled
claude,deepseek,0.76,75,masked_shuffled
grok,deepseek,0.6933333333333334,75,masked_shuffled
mistral,deepseek,0.6633333333333333,75,masked_shuffled
llama4,grok3,0.7266666666666667,75,masked_shuffled
claude,grok3,0.7633333333333333,75,masked_shuffled
mistral,grok3,0.65,75,masked_shuffled
qwen3,grok3,0.66,75,masked_shuffled
gemini,grok3,0.6966666666666667,75,masked_shuffled
deepseek,grok3,0.7133333333333334,75,masked_shuffled
grok,grok3,0.7266666666666667,75,masked_shuffled
openai,grok3,0.7366666666666667,75,masked_shuffled
grok,mistral,0.5566666666666666,75,masked_shuffled
deepseek,mistral,0.6033333333333334,75,masked_shuffled
gemini,mistral,0.54,75,masked_shuffled
llama4,mistral,0.5833333333333334,75,masked_shuffled
mistral,mistral,0.5433333333333333,75,masked_shuffled
openai,mistral,0.55,75,masked_shuffled
qwen3,mistral,0.53,75,masked_shuffled
claude,mistral,0.6433333333333333,75,masked_shuffled
grok,llama4,0.6166666666666667,75,masked_shuffled
claude,llama4,0.66,75,masked_shuffled
openai,llama4,0.6333333333333333,75,masked_shuffled
qwen3,llama4,0.58,75,masked_shuffled
gemini,llama4,0.6033333333333334,75,masked_shuffled
mistral,llama4,0.5633333333333334,75,masked_shuffled
llama4,llama4,0.6233333333333333,75,masked_shuffled
deepseek,llama4,0.6266666666666667,75,masked_shuffled
